Phase_tag,Conc_tag,Level_tag,Product_tag,Pressure_tag
LOADING,4.834902,12.537802,GAMMA,12.537802
LOADING,5.948202,14.738809,GAMMA,14.738809
LOADING,6.3535123,16.478065,GAMMA,16.478065
LOADING,7.2332745,18.803844,GAMMA,18.803844
LOADING,8.017244,20.446161,GAMMA,20.446161
LOADING,8.461473,21.056684,GAMMA,20.9628
NEUTRALISATION,9.194147,20.758217,GAMMA,20.171028
NEUTRALISATION,9.92682,20.533686,GAMMA,19.584763
NEUTRALISATION,10.890761,20.623709,GAMMA,20.160358
NEUTRALISATION,12.341292,20.835665,GAMMA,21.417133
NEUTRALISATION,12.013525,21.36813,GAMMA,20.738062
NEUTRALISATION,13.12158,21.16751,GAMMA,21.116516
NEUTRALISATION,14.162823,21.566652,GAMMA,19.959091
WASHING,14.857174,22.52083,GAMMA,21.199467
WASHING,15.284988,23.398373,GAMMA,20.55795
WASHING,15.622594,24.0816,GAMMA,20.876686
WASHING,15.57641,25.325191,GAMMA,21.469015
WASHING,15.530227,26.510704,GAMMA,20.31736
WASHING,15.693845,27.449127,GAMMA,20.804792
WASHING,16.554224,28.38755,GAMMA,22.01849
WASHING,16.469044,29.443346,GAMMA,22.011927
WASHING,16.023247,30.787695,GAMMA,21.451696
WASHING,16.25455,31.235195,GAMMA,20.12861
WASHING,17.02342,31.925226,GAMMA,19.503616
WASHING,16.907072,33.46429,GAMMA,19.961626
WASHING,16.716526,34.225716,GAMMA,20.419636
WASHING,16.471481,35.03101,GAMMA,20.737799
WASHING,17.212492,36.022953,GAMMA,20.31544
WASHING,17.30831,37.014893,GAMMA,20.020151
WASHING,17.117477,37.989044,GAMMA,21.846191
WASHING,17.673637,39.022446,GAMMA,20.105127
WASHING,17.895555,40.450962,GAMMA,21.917057
WASHING,18.037138,40.919693,GAMMA,22.126883
REACTION,18.012264,40.615788,GAMMA,21.487877
REACTION,18.840895,40.614548,GAMMA,19.872566
REACTION,20.127363,40.67944,GAMMA,20.02866
REACTION,21.413832,41.02569,GAMMA,20.604357
REACTION,22.74334,41.103424,GAMMA,21.462461
REACTION,24.25595,40.391186,GAMMA,21.71455
REACTION,25.768562,40.913082,GAMMA,20.276064
REACTION,27.023582,40.516678,GAMMA,22.10045
REACTION,27.541792,40.923237,GAMMA,21.44172
REACTION,29.44974,40.771755,GAMMA,20.111826
FILLING,30.476196,39.856194,GAMMA,20.80402
FILLING,30.441265,38.880333,GAMMA,20.087355
FILLING,31.129671,37.781643,GAMMA,21.863647
FILLING,31.289774,37.162144,GAMMA,20.440617
FILLING,31.041119,36.16117,GAMMA,21.89074
FILLING,31.452703,35.07589,GAMMA,21.159138
FILLING,31.625645,33.738525,GAMMA,20.57563
FILLING,30.972317,32.85464,GAMMA,20.463057
FILLING,31.22398,31.762407,GAMMA,19.75119
FILLING,31.765265,29.338541,GAMMA,19.474876
FILLING,31.712543,25.116684,GAMMA,19.899248
FILLING,31.62964,21.30418,GAMMA,20.95663
FILLING,31.680126,17.215302,GAMMA,19.940147
FILLING,32.63156,12.682039,GAMMA,17.990082
FILLING,32.677635,11.158055,GAMMA,15.713852
FILLING,32.63428,9.512342,GAMMA,13.992275
FILLING,32.38134,8.885343,GAMMA,11.736741
FILLING,32.697277,7.0684075,GAMMA,9.875971
FILLING,32.542065,5.8282747,GAMMA,8.015201
FILLING,33.136627,4.1895328,GAMMA,6.0151205
FILLING,33.2782,3.019659,GAMMA,3.6711943
FILLING,30.000263,1.7526335,GAMMA,2.2712655
FILLING,12.604295,0.35477215,GAMMA,0.601483
FILLING,0,0.15873113,GAMMA,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
LOADING,0.11698404,0.094593465,GAMMA,0.094593465
LOADING,0.79583895,1.013513,GAMMA,1.013513
LOADING,1.7477155,3.5915363,GAMMA,3.5915363
LOADING,2.5625887,5.59192,GAMMA,5.59192
LOADING,2.9177608,7.5923033,GAMMA,7.5923033
LOADING,3.6762218,9.495616,GAMMA,9.495616
LOADING,4.115016,11.095936,GAMMA,11.095936
LOADING,5.2889023,13.261344,GAMMA,13.261344
LOADING,6.08091,15.716952,GAMMA,15.716952
